no,"Joe biden rules out 2020 bid: 'guys, i'm not running'"
no,Watch: darvish gave hitter whiplash with slow pitch
yes,What do you call a turtle without its shell? dead.
no,5 reasons the 2016 election feels so personal
no,"Pasco police shot mexican migrant from behind, new autopsy shows"
no,"Martha stewart tweets hideous food photo, twitter responds accordingly"
yes,What is a pokemon master's favorite kind of pasta? wartortellini!
yes,Why do native americans hate it when it rains in april? because it brings mayflowers.
no,"Obama's climate change legacy is impressive, imperfect and vulnerable"
yes,"My family tree is a cactus, we're all pricks."
no,Donald trump has found something mysterious for rudy giuliani to do
no,How donald trump and ted cruz's love affair is all relationships
no,Want to know why athletes chose to #takeaknee? look at our broken justice system
yes,How are music and candy similar? we throw away the rappers.
no,Famous couples who help each other stay healthy and fit
no,Study finds strong link between zika and guillain-barre syndrome
no,Alec baldwin and wife hilaria welcome another baby boy
no,"Trump says iran is complying with nuclear deal, but remains a dangerous threat"
no,Kim kardashian baby name: reality star discusses the 'k' name possibility (video)
yes,"I just ended a 5 year relationship i'm fine, it wasn't my relationship :p"
no,Here's what the oscar nominations should look like
yes,Dating tip: surprise your date! show up a day early.
no,Reflections from davos: leaders deliberate what's next for climate action after paris deal
yes,What do you call an explanation of an asian cooking show? a wok-through.
no,Swimming toward a brighter future: how i was introduced to the world of autism
yes,Why did little miss muffet have gps on her tuffet? to keep her from losing her whey.
no,The pixelated 'simpsons' should be a real couch gag
yes,All pants are breakaway pants if you're angry enough
no,Watch: former british open champ makes embarrassing putting fail
no,Chrissy teigen's 2015 grammy dress is skintight and perfect
yes,"Ugh, i just spilled red wine all over the inside of my tummy."
no,The next iphone update will help you save lives
no,Celebrating the fourth of july with airport profiling
no,"The big bend, a u-shaped skyscraper, could become the longest in the world"
no,Oscars 2016 red carpet: all the stunning looks from the academy awards
yes,Why do jews have big noses? because the air is free
yes,Interesting fact: by the year 2020 all actors on american tv shows will be australian.
yes,I'd tell you a chemistry joke but i know i won't get a reaction
no,Arkansas approves law to let people carry guns in bars and at public colleges
no,On set with paul mitchell: from our network
yes,Did you know diarrhea is genetic? it runs in your jeans
yes,"My sons ebola joke what do africans have for breakfast? ebola cereal :) (be kind,he's only 14 lol)"
yes,What was the sci-fi remake of a streetcar named desire? interstelllllllaaaaaaar
yes,What do you call a clan of barbarians you cant see? invisigoths
yes,How do you know if someone is using recursion?
yes,Why shouldn't you change around a pokemon? because he might peek at chu.
no,Stolen moment of the week: andy ofiesh and kaytlin bailey at the creek and the cave
no,Obama welcomes pope francis to the white house
yes,What do chicken families do on saturday afternoon? they go on peck-nics !
no,Hiring a cleaning company: a how-to for everyone who wants to go green
no,Explore america’s stunning marine sanctuaries without getting wet
no,Do you show up in life in all your amazing glory?
yes,What does jcpenny and teenagers have in common? pants 50% off
yes,Has a conversation in my head - cackles with mirth
no,Valentine's dinner stress: 4 things not to worry about
no,Broadway stars join forces to fight north carolina's anti-lgbt law
yes,I'm really sick of making my dog a birthday cake every 52 days.
yes,Knock knock who's there ? cotton ! cotton who ? cotton a trap !
no,Safer driving at the flick of a switch
no,Trump refuses to blame himself for gop 'not getting the job done'
yes,What do you call a black guy whose hitch-hiking? stranded!
no,Lebron james doesn't totally deny the possibility of starring in 'space jam 2'
yes,"Why do they say all minorities look the same? because once you've seen juan, you've seen jamaul."
no,Eve ensler wants to topple the patriarchy with 'revolutionary love'
yes,Yo momma so ugly .. her portraits hang themselves
no,Kanye west is opening 21 pablo pop-up shops this weekend
no,How to turn leftover champagne into fancy vinegar
no,Mesmerizing time-lapse video shows dad making amazing disney bedroom
yes,"Wife: you forgot to run the dishwasher again, didn't you? me:  no, why?"
no,Resume design: eye-tracking study finds job seekers have six seconds to make an impression (video)
yes,My friend is dealing with a really severe viagra addiction. he's having a hard time with it.
no,Phil collins cancels comeback shows after being rushed to hospital
yes,I nicknamed my girlfriend melody because its loudest and always on top
no,121 members of congress call for end of restrictions on gun violence research
yes,How's my life? let's just say i'm starting a lot of sentences with let's just say.
no,"Be who you are, no matter what anyone else thinks"
yes,Just imagine how good prescription cheese would be.
yes,Crazy ex girlfriends are like a box of chocolates they will kill your dog
no,The deeper reason trump's taco tweet is offensive
no,Britney spears is just a regular mom who loves embarrassing her kids
yes,Did you hear about the flying german pancakes in ww2? they were in the luftwaffle!
no,"Kellyanne conway is wearing a $3,600 coat studded with (ahem) cats"
no,Steelers coach incensed by headset situation at gillette stadium
no,The flame of beauty: reflections on a poet's journey
yes,If there's two things i've learned in life it's that i'm awful at counting.
yes,Canadian army training is 6 weeks of learning how to throw a snowball.
yes,What's black and always in the back of a police car? the seat.
no,Ole miss removes mississippi flag with confederate emblem
no,Cake fix: what to do when it sticks to the pan
no,Melania trump's davos cancellation a 'subliminal message' to donald: historian
yes,Why does the ocean have water? because the sky is *blue*
no,"Carol field, grandmother, pleads guilty to setting 18 fires across maine"
no,9 news reporters having laughing fits on live tv (video)
no,Katy perry wears american flag outfit for kids' inaugural concert (photos)
yes,I get sad around the holidays because they always remind me of how much weight i'll be gaining.
yes,Starting a cover band called a book so no one can judge us.
no,Veterinarian accused of shooting neighbors' dog in the head
no,Christina aguilera's alleged new house comes with famous neighbors (photos)
yes,I met a horse who keeps talking about the apocalypse. he told me the end is neigh.
yes,As a student the most comforting words you'll ever hear are  i haven't started either
no,The killer cookie-selling tactics of history's most brilliant girl scouts
yes,If you watch cinderella backwards its about a woman getting put in her place.
yes,"If you love something set it free,unless it's a lion. don't do that."
no,Here's how unfair the tax system is in each state
yes,Which street in france do reindeer live on? rue dolph
no,Is a death sentence really a death sentence?
no,6 beauty quick fixes for when spring allergies attack
yes,Why do time machines make you happy? they're an anti de-present.
no,Trump's new military plan will cost $150 billion -- at the very least
yes,"What is white, 12 inches long, and not a fluorescent light bulb? nothing."
yes,What's the real reason why sjws hate guns? they don't come with trigger warnings.
yes,Q: why was the chessmaster interested in foreign women? a: he wanted a czech mate.
yes,"Why did olly call the manager for help, outside the store? for the watch.."
yes,How did jamie find cersei in the long grass? satisfying.
no,How to build muscle: proven strength lessons from milo of croton
yes,What do farmers say when something is important to them? it plays a big tractor.
no,7 ways to make your home happier and more relaxing in the new year
no,Gop rep. invited a far-right troll to trump's state of the union
no,Jillian michaels talks to jay leno about motherhood (video)
yes,What do sexy farmers say all day? brown-chicken-brown-cow! and then they swagger a bit.
yes,How does stephen hawking refresh after a long day? f5
no,Tori spelling and dean mcdermott welcome fifth child together
no,"Why tuna's both cheap and expensive, plentiful and very endangered"
yes,What did simba say to his dad when he was moving too slow? mufasa!
yes,What do you get when you cross an elephant with a rhino? elephino...
no,Lawyer seeks release of teen accused of killing her allegedly abusive dad
no,April fools day 2012: 9 epic food pranks (videos)
no,Young girl's thick back hair was sign of spine problems (photo)
no,What is executive dysfunction and could your kid have it?
yes,A step-by-step guide on how to parallel park! 1) park somewhere else.
yes,How do you confuse hellen keller? give her a basketball and tell her to read it.
no,Donald trump says much needs to be 'investigated' in climate science
no,"17 years later, 'monty python' writer finally wraps 'don quixote' filming"
no,Texas is poised to elect its first latina congresswoman
yes,The water from a drinking fountain tastes like pennies and mumps.
yes,I heard they wanted to do an asian version of drive but there's already a movie called crash.
no,Are bradley cooper and suki waterhouse back together?
yes,What's a horny pirate's worst nightmare? a sunken chest with no booty.
no,Donald trump's state visit to the uk now in doubt
no,Marco rubio slams obama's speech on fighting islamophobia
no,Eating fish during pregnancy: low levels of mercury not linked to autism
no,"This guy hates christmas, so his friend pulled an amazing prank"
no,How to make oysters rockefeller without a recipe
no,Kourtney kardashian pulls a 'mean girls' move on khloe
yes,My bread factory burned down. now my business is toast.
no,Warriors embarrass the lakers to cement best start in nba history
yes,"If the sheets are still on the bed when it's over, you're doing it wrong."
yes,Strippers are a lot like magnets. they work by poles.
yes,I only drink smart water now. i think it's really helping my... my head thinking thingie.
no,Miley cyrus explains why she's never walking another red carpet
yes,To my student loans i am forever in your debt.
yes,You hear the one about the transgender student? he spent his junior year a broad.
yes,Are you a chicken farmer cause' you know how to raise a cock.
no,Ask healthy living: why do we get muscle cramps?
yes,"You know what pal, lay your own damn eggs - jerk chicken"
yes,I like my car how i like my life. duty free.
yes,Being a twitter elite is like being the most popular patient in the asylum.
yes,What did the cannibal do after he dumped his girlfriend? he wiped.
no,Astronauts take mannequin challenge to new heights in international space station
yes,The cancellation of the golden girls must have been devastating to the shoulder pad industry.
yes,"Have you seen stevie wonder's new house? no? well, it's really nice."
no,Gay couple gets married in pro hockey arena with a priest referee
no,Republicans could protect dreamers if they wanted to. but will they?
yes,What is et short for? cos he's only got little legs
yes,So i tried catching some fog today... i mist.
yes,Why did barbie never get pregnant? because ken came in a different box. badum tiss.
no,Pride in mental health: an interview with the trevor project and crisis text line
no,How to stop people pleasing in 6 simple steps
no,Thousands of new york protesters rally in solidarity for baltimore's freddie gray
no,"Shoppers boycott 'big bad' amazon, head to walmart.com"
no,"Young democrats prefer bernie sanders, new poll finds"
yes,"Look i can summon australians have you ever, ever felt like this?"
yes,Alcoholics don't run in my family they stumble around and break things
no,Sex at a wedding: survey finds huge percentage of people have hooked up at a wedding
no,'gotham' actor donal logue's missing child has been found and is safely home
yes,Did you hear about that guy who had his whole left side amputated? yeah he's all right now
yes,What's brown and sticky? (not a stick) my beyonce calendar
no,Oil's new manifest destiny stalks the great plains of north dakota
no,U.s. court to hear arguments tuesday on trump's travel ban
no,Buying guide: find the best outdoor patio umbrella for your home (photos)
yes,"F(x) walks into a bar the bartender looks at him and says sorry, we don't cater for functions"
yes,How did obama react when he heard donald trump won for president?
no,World leaders react to the reality of a trump presidency
yes,What's the most frustrating thing in the world?
yes,What do you call a cow that stopped producing milk? an udder failure.
yes,"There are 2 black men in a car, who is driving? the cops"
yes,Why did the cook go to jail? for beating the eggs and whipping the cream!
yes,Q: why was the insect kicked out of the wildlife preserve? a: it was a litterbug.
yes,Did you hear about the baby that was born in a high tech. hospital? it came out cordless!
no,Beyoncé and amal's pregnancies can change the world in a real way
no,Break out the shovels: northeast faces blizzard and winter storm watch
no,Campaign manager won't say what donald trump regrets
no,Feng shui energy in the year of the horse
yes,Why is santa's sack so big? because he only cums once a year!
no,4 ways to become a better risk taker
yes,Has anyone else's world ended yet? mayan hasn't.
no,Anne hathaway's golden globes dress 2013 rules the red carpet (photos)
yes,Your cock is so small you could use it to floss teeth.
yes,Never marry a woman who was captain of the debate team.
yes,Have you heard of the pelican? it's bill fits more than its belly can
yes,The hardest part about online dating... finding someone who clicks with you.
no,Mom photographs her daughter with animals in beautiful 12-year project
yes,"My mum was killed by cancer... wait no, my dad was a sagittarius."
yes,I like my jokes like my coffee bland
yes,Nothing says i have faith in god like the bullet proof glass on the pope's car.
no,"Real-life robots that will one day enslave humanity, ranked"
no,Inside the 2016 fight for the white working class
yes,How do you organize a space party? you planet ;)
no,Daniel craig and rachel weisz expecting first child together
no,The most silent voice is the one that yells the loudest: unearthing the spirit within
yes,"Darling, you are the most beautiful woman in this party! did you invite these guests on purpose?"
no,Fifth harmony's lauren jauregui could be amy winehouse's clone
no,The queen doesn't like prince harry's beard -- go figure
yes,Why did the knight stop using the internet? because he was sick of chainmail.
yes,You're the shampoo in the eyes of my life.
no,The giant panda is no longer listed as endangered
no,The world seems to only care about refugees when they're olympians
no,Meditation made simple: learn how to step back with headspace
yes,"Before twitter, celebrities used to sit dead for months and months completely unnoticed."
no,Why do so few americans actually observe memorial day?
yes,Four mexicans drowned over the weekend newspaper headline: quatro sinko
yes,"I always thought, hey, at least air is free ...until i bought a bag of chips."
yes,How many kids with add does it take to change a lightbulb? wanna go ride bikes?!?
no,Exercise could improve brain functioning among people with hiv
no,"#deardebbie, millennial women aren't 'complacent' about reproductive rights"
no,Baltimore quietly removed all 4 of its confederate statues overnight
no,Darren aronofsky's new tv series breaks with the hollywood playbook on climate change
yes,"I always wanted to be self-confident. well, look at me now. actually, don't."
yes,"My girlfriend has a fire crotch. or as it's scientifically known, chlamydia."
yes,Why are gay guys so good at moving? they are used to getting their shit packed
yes,What do you call a rich frog? a gold-blooded reptile.
no,Craft of the day: create a clay catch-all plate for your keys
no,Mark zuckerberg and priscilla chan announce birth of a girl with open letter
yes,Some of your timelines are my morning paper.
no,Forgiveness: the perfect gift any day of the year
yes,How to seduce a fat person? piece of cake
yes,I hope rapidly clicking this arrow on google street view counts as jogging.
no,Vergara v. california decision: teacher tenure is not the problem
yes,Went to the doctor's office for my flu shot. he promised it wouldn't hurt... insensitive prick.
yes,Have you ever smelled mothballs? how did you get their little legs apart?
yes,I ruin friend groups by always suggesting we start a band too early
yes,What do you call an operation on a rabbit?  a hare-cut.
no,Your favorite 'zootopia' bunny takes on an elephant-sized case in this cute deleted scene
no,Budget airlines' new routes lead to urbanization in asia
no,Congress expected to vote on budget to avert government shutdown
yes,Don't forget about bald guys living vicariously through their beards.
yes,Why did the chicken cross the mobius strip. to get to the same side.
no,"Bill maher explains the fiscal cliff, calls for carbon tax"
yes,Here's a bit of advice for you. advi.
yes,What did the counselor say to the hologram? you're projecting. (from star trek voyager)
yes,"69 is the kamikaze of sex. if i'm going down, you're coming with me."
yes,What is dracula's favorite pudding?  leeches and scream.
no,Search underway for missing tennessee toddler noah chamberlin
no,Jane fonda and helen mirren stole the show at paris fashion week
yes,What did the doctor say to the speeding commuter? thank you for your patients.
yes,I'm a lawyer for an orthodontist he's got me on retainer.
yes,Did you hear about the birds who wanted to go out drinking? they ended up at the crowbar.
yes,I'm sorry i can't go out tonight because of the internet.
yes,I'm no gynecologist... but i can take a look.
no,Mom uses face-painting skills to turn kids into 'something magical'
yes,It's gotta be nice being a mortician... people are always dying to meet you.
yes,What do you call a chicken at the north pole? lost.
yes,Rating all the nancy drew books i've read on goodreads so it looks like i'm smart or something.
no,Watch misty copeland dance to the heavenly sounds of cynthia erivo's voice
yes,What do we want? clickbait when do we want it? the answer will shock you.
no,Texas raids planned parenthood offices across the state
yes,Why do they call a wolf a wolf? because it goes wolf!
no,Dick cheney: iran deal will lead to first use of nuclear weapon since hiroshima and nagasaki
yes,Why do vegetarians give good head? because they are used to eating nuts!
no,Jennifer aniston style evolution: this hollywood actress always looks effortlessly chic (photos)
no,Digital identities: who are you when you're online?
yes,Dogs are just vacuums that want to be rewarded
no,Ncaa pulls all championship events from north carolina over anti-lgbt laws
yes,Whats the difference between dawn and dusk? d(sun)/dt *facepalm* i'll see myself out.
yes,What do you call it when you get stuck into a shotgun wedding with a czech? checkmate!
no,Women's history month artists: celebrating whm with marlene dumas as the eight of hearts
no,Girl catches 5-pound bass with barbie fishing pole in adorable father-daughter adventure
yes,What's hard and pink? a pig with a flick knife.
yes,What do tampons and white women have in common? they are both stuck up cunts.
no,"60 years after brown v. board, america's school boards call for vigilance"
yes,What do people who don't like the slippery slope argument call it? the slippery slope fallacy
no,Disneyland travel: 14 official and unofficial streets inside disneyland (photos)
yes,Why was the fruit/vegetable hybrid upset? he was a melon-cauliflower.
yes,What do you call a racist 19th century artist? oppressionist
yes,If attacked by a pack of clowns.... go for the juggler.
yes,How much do pirates pay for earrings? about a buck an ear.
no,Civilian death toll mounts as iraqi forces push on in mosul
no,A step by step to vacationing in the mountains
no,4 steps to add joy to your life
no,5 hotel steals: columbus day weekend & beyond
no,Lanvin summer 2012 ad: we hope you like snakes (video)
yes,What's a pirate's favorite sexual partner? can't legally consent because they're retarrrrrrrrded.
yes,I knew you'd come crawling back the minute i stole your wheelchair
no,How to fix 4 common gardening problems using technology
yes,A black man walks into a bar. the bartender says get out!
no,Potential pick for solicitor general removes name from consideration
yes,"What did the stoplight say to the car? don't look, i'm changing!"
no,An invitation to do something about the environment
no,Trevor noah: trump's first week proves he's a bad businessman
no,Leader of oakland artist collective sparks outrage for focusing on himself after deadly fire
no,It's time to stop calling black protesters 'unpatriotic'
yes,"Why is 17 called the mother-in-law in black jack? because you wanna hit it, but sometimes you cant."
yes,"My mother was so overprotective we were only allowed to play rock, paper."
no,What did the 2012 election mean for the d.c. arts community?
yes,You guys i found this new great birth control called pregnant women posting pictures on facebook.
no,Joe kennedy iii reveals how his gop counterparts really feel about donald trump's tweets
yes,"Yo momma is so fat, shes got more coverage than my cell phone provider"
no,Gay holidays: 5 tips on how to enjoy them now that you've come out
yes,There are only two four letter words that are  offensive to men: don't and stop.
no,Everything you thought you knew about doing laundry is wrong
no,An autopsy for the dismal second season of 'yes detective'
yes,"Your grandparents used to kiss with tongues, probably"
yes,"Roses are red, violets are blue.. no, wait.. fuck, now they're black."
yes,"Knock, knock! who's there? alzheimer's! alzheimer's who? knock, knock!"
no,Walmart workers plan black friday protests over wages
no,What if the sunday shows booked ordinary americans to discuss the budget?
no,Mubarak's case is a ‘trial of egypt's revolution'
yes,Why did the germ cross the microscope? to get to the other slide!
no,Here's a full list of the beef products recalled this weekend
yes,What's the only planet that gives a crap? uranus.
yes,Homework. the teachers' way of knowing how smart the parent is.
