no,"Joe biden rules out 2020 bid: 'guys, i'm not running'"
yes,Did you know... 3/2 of the world's population sucks at fractions?
yes,What's the difference between an oral and a rectal thermometer? the taste.
no,Congressman to chris christie: stop using my intern's murder for political gain
no,"Chris christie really, really likes bruce springsteen's 'born to run'"
yes,"Two mice chewing on a film roll one of them goes, i think the book was better"
no,Records show numerous complaints against officer who staged his suicide
no,National eating disorders awareness week: get in the know
no,Bryan cranston is moving to canada if trump gets elected next week
no,Worker dies at minnesota vikings' stadium construction site
no,Margaret sullivan took the new york times public editor role into the digital age
no,Here's your complete guide to 2014 fall tv premieres
no,Cliveden house's new 57-foot slide is insane (photos)
no,Disturbing report makes compelling case for decriminalizing drug possession
yes,How do red necks celebrate halloween? pump kin
yes,"What's the difference between a cow and the bible? you can't milk a cow for 2,000 years."
yes,The crack of dawn is probably just as good as the crack you get at midnight.
no,Meet the mother-daughter duo who brought elf on the shelf to life in a big way
yes,Nothing is creepier than driving next to someone on the highway at the exact same speed.
no,'harry potter' play has magical record-breaking turn at award show
no,Winter storm brings ice and freezing rain to central u.s.
yes,Your cubicle must be full of ghost and owls because all i hear over there is booo hooo
yes,The farmer's wife just ran off with a farm equipment salesman. she wrote him a john deere letter.
no,Vladimir putin denies donald trump revealed classified information in russia meeting
yes,'ukraine's crisis has been caused by the west.' - putin
yes,"Imagine a masonry wall... now, picture just one piece of it... this, my friends, is a mental block."
yes,Did you hear helen keller was an atheist? i guess she never saw the light.
yes,What does a leper say to a prostitute? just leave it...ill be back tomorrow.
no,"Mirabegron, overactive bladder drug, works but liver and heart concerns raised"
no,Why your purse is giving you back pain... and 11 ways to fix it
no,A brief travel guide to the republic of macedonia
no,Gay rapper releases first music video since 2014 gay-bashing broke 7 facial bones
yes,How did mitt romney get a 14% tax rate? he claimed 47% of america as dependents.
no,The ultimate grocery cheat sheet for busy parents
no,Top 10 ways members of congress are like toddlers
no,"White christmas weather 2012: new york, pennsylvania and new jersey may see holiday snow"
no,Top tips for picking the right cruise stateroom
yes,"I was really bad in school. i failed maths so many times, i can't even count."
yes,Q: why did bill clinton cross the road? a: to meet the chick.
yes,What is hillary clinton's favorite dice game? benghahtzee.
no,Man who's blind in 1 eye forms bond with unwanted puppy born with 1 eye
yes,Why don't the borg procreate naturally? because they prefer artificial assimilation.
yes,What does the illuminati smell like? new world odor
yes,"What do a clitoris,an anniversary and a toilet have in common??? men usually miss all three."
yes,What do you call a chinese millionaire? cha-ching
no,What happened to gop's deep bench of governors?
yes,What did treebeard say when he took a piss? release the riverrr!!!!!!!
yes,That show scrubs is bullshit. not one person in this hospital joined in my song and dance number.
yes,If jared fogle gets any rounder he may go full circle.
no,A bioengineered tree could revive america's once-vast chestnut forests
no,Lance armstrong reportedly buys new home on austin lake in texas (photos)
yes,Great news! if you quit being cunty the whole world will stop being against you!
no,Weed activists at the democratic convention celebrated progress in style
yes,I know why my saturdays are so shitty now... because there's always a turd in it.
no,'the physical attraction' -- why americans should have an annual medical exam
no,This week's pint-sized style crush is the cutest thing you'll see all day
yes,Dark humor is like food only some people get it
yes,"A mexican plays uno, and steals all the green cards.."
yes,A guy drove his expensive car into a tree... that's when he learned how the mercedes bends
no,Occupy louisville protestors arrested after clash with police at chase bank in kentucky
no,Artist spends 200 hours resurrecting centuries-old tradition of tapestry making
no,How daily naps can improve your overall health and well-being
yes,What do you call a punch that can kill 20 kids and 6 adults? a sandy hook.
no,Kris jenner turned all the way up for drunken valentine's day karaoke
no,Health and climate change: an urgent need for action
yes,Do a little dance... drink a lot of rum... fall down tonight...
yes,What happened to the gun that kept randomly shooting? he got fired.
no,Man is fatally shot by police responding to burglary at his home
no,A brief history of that time disneyland employed live mermaids
yes,How did the cheerleader get magic aids? a magic johnson.
no,Trump picks trading firm founder vincent viola for army secretary
yes,There's a hole in the nudist camp wall... the police are looking into it.
no,Nonprofit risk and crisis management: challenges for the 21st century
yes,Did you hear about the skinny guy that visited alaska? i guess he came back a husky fucker.
yes,Is it offensive to refer to egyptians as mummies?
no,From pizza to zoodles: 5 fabulous ways to use pesto
yes,Why did the chicken cross the road? the aristocrats.
yes,"There are 10 types of people. ones who understand binary, and ones that don't."
no,Leaving the next generation an empty bag: the big mop-up
yes,"The more complex the handshake, the less complex the individual."
no,Diary of a young professional: dang it! i have to network
yes,Why is lettuce my favorite vegetable? just cos.
no,Let's say our goodbyes to these terrible beauty trends of 2015
yes,What dog loves to take bubble baths ? a shampoodle !
no,"We're a nation at war, but will it ever end?"
no,Women on clinton and sanders campaigns allege sexual harassment
no,Community collection's joomi lim bracelet buys orthopedic dog beds for senior pooches (photos)
yes,What do you call a dinosaur with explosive diarrhea? a shitty-sore-ass.
no,"This cafe doesn't have pumpkin spice, but it does have puppies"
yes,I asked my french friend if he watched superbowl... ...he said bowling is not so big in europe.
no,Republicans want answers from trump about comey firing
yes,I would never buy a plastic 3d printed car unless it came with abs.
no,5 ways to have a better relationship with food
no,"People are overrated, not cities: a brief retort to david landsel"
yes,Coworkers: hey! it's your two favorite people here to ask you a question! me: where?
yes,If johnny has $20 and tyrone takes $16... what color is tyrone?
no,5 ways to connect with a dying loved one
yes,A guy walks into a bar... he said ouch.
yes,What do a drunken cat and the pope have in common? they're both catholics.
yes,Why can't stevie wonder see his mates? because he's married.
no,Jack ryan: shadow recruit has a perfect leading man in chris pine
no,Fat jokes in children's movies are a lot more common than you think
no,Murdoch-owned ny post urges trump to act on gun control to 'stop the slaughter'
yes,I have a lot in common with my brake rotors.. we're both warped and barely functioning.
yes,I thought twerking was tweeting at work that's how out of the loop i am
yes,My friend woke up this morning in fits of laughter. i think he must have slept funny.
no,"Santa claus obesity: santa is getting fatter, may be bad influence on children"
yes,I'm so lazy i bought a black snuggie for funerals.
yes,"I saw a group of children crying during my visit to kiev so i said, what ukraine for?"
yes,Nasa spent 1.5mil on a pen that works in space. russia putin a pencil.
yes,Did you hear what they called the new dog breed from israel? the penny pinscher
no,The one diet that can cure most disease: part i
yes,I'm really glad they invented shampoo. imagine having to wash your hair with real poo?
no,There's a reason zika virus became a pandemic in 2015
yes,If 50 shades of grey were in the nfl... ...it'd be on the commissioner's exempt list.
yes,"Why i un-installed league of legends. to pass my exams, what did you expect?"
yes,I named my eraser confidence it gets smaller every time i make a mistake.
no,‘black panther’ female warriors take center stage in new spinoff
no,9 things i didn't know i'd love about being a parent
yes,What do you call four rats on a mathematical equation? a quadratic equation :)
yes,Yesterday i gave my seat to a blind man today i lost my job as a bus driver
yes,"What do you call a short mexican? a paragraph, hes not a full essay yet."
no,Apple eyes fix for chip flaw leaving consumers without secure web browsing
yes,Dark humor is like food... not everyone get it...
yes,So many good trailers; so few good movies.
no,Press play for politics: my struggle to compose a georgian weapon against russia
yes,There is a james brown impersonator in south korea. he's known as the godfather of seoul.
yes,What's the difference between trump and bush? trump builds towers and bush knocks them down.
yes,Books keep falling on my head.... i've only got myshelf to blame
yes,How do you circumcise a redneck? kick his sister's chin.
yes,My neighbor's kids said they loved sneakers. they're huge vans of them.
yes,I cant believe ashton kutcher made the apple computer and iphones. thank you ashton
no,This is what madonna said when asked if drake was a good kisser
no,Every way with mac and cheese burgers (photos)
no,Lucasfilm & disney aren't too fond of amy schumer's gq cover
yes,What do men who receive compressed porn files do when they are alone? they unzip.
no,What’s happening at cal shows the crap female reporters deal with
no,We just completed a full year of record-hot months
no,Eu doesn't want the u.s. spying on european citizens
yes,Its all fun and games until someone loses an i?. then we cant play scrabble anymor
yes,"Yes, i absolutely want to hear about your cat's medication."
yes,"If a fish was trying to catch humans, what would the sport be called? bass murderering"
yes,What did the hobo get for christmas? nothing.
yes,I want to china town today i saw a lot of wangs.
yes,Q: how old is tyrion lannister? a: peter dinkl-age
yes,Dear sepp blatter... there's only one robert mugabe... yours truly... life
no,Friends of quinn: sam's life with learning disabilities (video)
no,Pinocchio lizard rediscovered in ecuador after being thought extinct for 50 years
no,Porn actress confirmed trump affair in unpublished 2011 interview
no,Chewbacca just got himself a 'chewbacca mom' mask
no,Samantha bee goes full 'schoolhouse rock' with video about rape kit bill
yes,If i had a parrot i'd teach it to say i know where they buried the bodies
yes,"I don't have any white friends, so i guess you could call me... crackalackin"
no,Cara delevingne gets candid about her battle with depression
no,"For a legendary weekend like neil patrick harris, drink this"
no,10 tips for a good tip when i take my kids out to eat
yes,Where is the biggest jews concentration? in the air.
yes,"I've been hit by a car before, you don't want to go down that road."
yes,If evolution is real how come? monkeys still throw their poop underhanded
yes,"Hi, i'm going to tell a dad joke! hi im going to tell a dad joke, i'm dad!"
no,University of illinois chancellor resigning following multiple controversies
yes,Is okay to laugh if hitler jokes are considered to be the vorst?
yes,You know what's a cool job?: mirror inspector i could really see my self doing it.
yes,Do you know why lions eat raw meat? because lions don't know how to cook.
no,"Michelle obama 'let's move!' tour: two outfits, one day! (photos)"
no,"Britain's largest cave, gaping gill, is magical and you can explore it"
yes,A man walks into a bar and goes right through it because hes a t1000
no,Reuters journalist leaves iraq after being threatened over story
yes,Chuck norris doesn't step on toes. chuck norris steps on necks.
yes,"Babies are really expensive, which is why all the ones in babies r us don't have price tags."
yes,Me: my cat isn't overweight; she's just big-boned vet: this is a dog
yes,How do we know cats are communists? all they ever say is mao.
yes,You say lasagna. i say spaghetti cake. because my 3 year old won't eat lasagna.
no,How to evolve your egg sandwich in five easy steps
no,This might just be the worst slide in the world
no,Adam pally escorted offstage for trashing terrible award show while he presented
yes,Abstinence makes the arm grow stronger... at least one of them anyway.
yes,Why did the reindeer wear sunglasses at the beach ? because he didn't want to be recognised !
no,Why ecuador will always be the ultimate retirement haven
no,"Jon stewart's farewell to fox news: ‘adios, motherf**kers!'"
no,Why new drug approvals are at a six-year low in the u.s.
no,Celebrity divorce: the most surprising splits of summer
no,This mayor wants his city to be the first in the u.s. with a supervised heroin injection site
no,How to stop worrying and love artificial intelligence
no,Sprout home plant of the week: chinese lantern
yes,What's round and hard and full of acidic semen? a jewish submarine.
yes,What is the best thing about having sex with twenty nine years olds? there are twenty of them.
yes,Made plans to exercise with a friend and now i have to go get in a car accident.
no,Struggling to talk to your teenager? the greatest lesson i ever learned.
no,Price difference between these near-identical bags is astounding
yes,What does an iphone 7 and the titanic have in common? the end has no jack.
no,Dwayne wade's ex talks custody battle on ‘dr. phil'
yes,I put my phone on airplane mode and now i can't find it...
yes,Wife: where are our seats? hamlet: 2b... wife: there are people there hamlet: or not 2b
no,Dad's fake movie poster gives bedtime with a toddler the dramatic treatment it deserves
yes,"Joke 2 - what weighs 15,000 pounds and combs her red hair with a fork? princess arielephant"
no,"'sharps' injuries could pose hiv, hepatitis risk to surgeons"
no,Seth rogen won't do siriusxm press tour because of steve bannon
yes,Whats the devil's favorite meal? fillet of soul
no,Claire danes and hugh dancy shine at the emmys
no,White house wannabes drawing 2016 battle lines in furious money chase
yes,Do you know how many heart attacks i had to fake before they sent you.
no,My best friend's death (wish it were wedding)
yes,"Did you hear, john wayne bobbit got his penis cut off again? isn't that redickless?"
yes,"Donald trump and hilary clinton are on a boat that is sinking, who survives? america."
yes,"Welcome to drugs club, todd. i can't believe someone actually answered the ad. you're under arrest."
no,Snl's benghazi cold open: jodi arias helps gop lawmakers boost ratings (video)
no,Fear of the dark: is it really irrational?
no,U.k. rejects petition protecting women from being forced to wear heels at work
yes,Today's generation  omg my parents never let me have anything. via iphone
yes,Why don't blind people go skydiving? it scares the crap out of their dogs!
yes,Why did the blonde pull the dildo out before she came? she wasn't on the pill
no,Spotlight on athenahacks: why female hackathons are important
no,New program seeks to make democrats' campaigns as diverse as their voters
yes,Why did the guy not draw a circle? because there was no point.
yes,A man jaywalked and got the entire left side of his body ran over. he was all right
yes,What do you call a man who opens the car door for  you? a chauffeur.
yes,Why did the duck get arrested? because he was smoking quack!
yes,'50 shades of gray' -worst set of crayola colored pencils.
yes,"I'm not a doctor, but i play one on eharmony."
yes,What toy should you never buy a jewish child? a bulldozer!
no,What you need to know before traveling to england
yes,What did the lonely ghost do at 2 in the morning? he made a booo-ty call
no,Bank executive's attempt to keep dui out of the paper backfires spectacularly
yes,What do you call a joke with the wrong punchline? to get to the other side!
no,Spray paint stripes on your simple clutch with this diy (video)
yes,If you make fun of your significant other's love of hunger games are you.... mockin'bae
yes,What would be the name of a rock if she's female? rockelle.
yes,If a tree falls in the forest does it make a sound? no. the universe uses lossy compression.
no,"Sweet cakes by melissa, oregon bakery that denied gay couple a wedding cake, closes shop"
no,New allegation: photographer terry richardson sexually assaulted designer in his studio doorway
yes,What does a chinese gay man have for dinner? goo of sum yung gai
no,Aasif mandvi thinks the resistance will come down to 'who can fight the hardest'
no,The archivist's dilemma: q&a with oddball films' stephen parr
yes,"I scream, you scream, we all scream... the ice cream man kidnapped us; please send help."
no,Detox from 'rupaul's drag race' discusses her passion for fashion and more
no,Here are the most popular throwback jerseys in each state
no,Muscle mass made easy: two training methods for beginners
yes,How does an alzheimer's patient celebrate new years? kissing strangers.
no,Back hair shaved into james corden's image is a masterpiece
yes,A jewish man told me this... knock knock...
no,Pregnant meteorologist addresses body shamers with impassioned speech
no,Musical marriage proposal: man stages broadway flash mob in chicago (video)
no,"Bill maher takes on horse meat scandal, slams california vote against gmo label prop (video)"
no,Stop everything: a 'beauty and the beast'-themed cruise is happening
yes,What do you call a crappy business man? an entremanure
no,"Vermont deficit disorder: finding peace in the green mountains (photos, video)"
no,Most of marco rubio’s delegates will probably still have to vote for him
yes,Why is it so hot in a stadium after a football game? because all the fans have left.
no,A photoshopped picture of donald trump is freaking everyone out
no,Chicago cubs stars and bill murray make a real song and dance on 'snl'
yes,What did the radioactive sample say to the other radioactive sample? idk.
yes,Don't iron your four leaf clovers you don't want to press your luck.
yes,I'm scared of lifts guess i have to take steps to avoid them
no,House democrats convene their own hearing to talk about donald trump's conflicts of interest
yes,Why is alabama the worlds biggest sandwich? because the whole state is inbred
yes,"Doggy style, because sometimes you both just like the same tv show."
yes,"If you're building a time machine, take your time. what's the rush?"
no,We should make ai and blockchain boost global trade
yes,Do you know the worst thing about sex? the part where you have to bury them afterwards.
no,"Parents say school's leggings 'ban' is unfair to girls, 'contributes to rape culture'"
no,20 of the summer's wackiest art news stories
yes,What do you call a sick pokemon? pikachoo
no,"Boko haram killings doubled in past 5 months, amnesty international reports"
no,How the chinese exclusion act can help us understand immigration politics today
yes,"Three popes walk into a bar. wow, that place is popeular!"
yes,My wife's boss's name is adolfo! i wonder if his family have always been against dolls?
yes,If i wrote an autobiography i bet it wouldn't sell story of my life..
no,Travel like a queen: the royal family's favorite hotels (photos)
yes,"God: adam looks kind of lonely down there. what should i do? frog: ribbit god: haha, alright man"
yes,What happens when bill gates gets mad? he gets philanthro-pissed
yes,Like drugs for people who don't do drugs. hobbies
no,I don't know how to be anything but a patient
no,Patriot devin mccourty is not visiting the white house: 'i don't feel accepted'
yes,Maybe if i swallow enough magnets i'll become attractive.
no,Does drinking soda cause depression? not so fast
no,Putnam's path forward for 'our kids' should start with the upside-down tax code
no,Let greta gerwig and ellen burstyn teach you the art of naming a 'wiener-dog'
no,Hillary clinton announces vague plan to 'donate' harvey weinstein campaign money
yes,"Jesus walks into a bar no he didn't, because he isn't real."
no,No democratic party chair winner in first round of balloting
yes,"Wanna hear a construction joke? sorry, i'm still working on it."
no,What would happen if the disney princes were queer -- and hitting the town? (nsfw)
no,"Soybean meal peptides could stop colon, liver and lung cancer growth"
yes,Did you hear the offspring song about how to store mummies? you gotta keep 'em desiccated
yes,So two snare drums and a cymbal fall off a cliff... bah dum tssh
no,Jonathan knight and boyfriend join the cast of 'amazing race'
yes,What kind of shoes does a thief wear? sneakers.
no,Seth meyers decodes the 'pee tape' news: 'oh my god. it's real!'
yes,What's the difference between a hand towel and toilet paper? what? you aren't coming to my house
no,A “one taiwan” policy? let’s take out the chinese?
no,The season 2 trailer of 'unbreakable kimmy schmidt' is here
no,10 countries that hate america most: 24/7 wall st.
yes,Every olympic event should include one average person competing for reference.
no,The way out of trumpland: electoral college and clinton watch vote recounts
yes,Mind over matter they told me... thanks for the gold stranger! *edit* front page! much wow!
yes,Just ordered a non-fat pumpkin spice latte & now i drive a prius & am a zumba instructor.
no,How to stop taking our lives for granted
yes,I took off my bra and chips fell out. plot twist i haven't been eating chips
yes,What do windows feel when they get hurt? pane!
no,Maria sharapova hair: tennis star chops it off! (photos)
no,Stephen colbert sums up donald trump's first 99 days in 99 seconds
no,"Andrea casiraghi, tatiana santo domingo married in monte carlo (photo)"
no,Colin firth among few men to say they won't work with woody allen again
yes,"I just took a huge shit. i don't know who it belongs to, but i took it."
no,This boy grew his hair for two years so he could donate it to his friend
no,Ken burns' 'the roosevelts' reveals everything wrong with our current political class
yes,Why are lesbians superstitious? because they are always knocking on wood.
no,Shaq provides surprise backup in kids' basketball game with police
no,Yesterday was officially david bowie day in new york city
yes,Have you seen the new movie constipated? it hasn't come out yet
yes,I bet my church never imagined it was even possible to twerk to amazing grace.
no,Uggie the dog from 'the artist' dead at 13
no,American black film festival announces 2016 film lineup
